Token: ἐpὶ, Lemma: ἐpί
Token: au)th\n, Lemma: au)to/s
Token: oi(, Lemma: o(
Token: *sidw/nioi, Lemma: *sidw/n
Token: kalou=si, Lemma: kale/w
Token: ., Lemma: 
Token: *perii+w\n, Lemma: peri/eimi
Token: ou)=n, Lemma: ou)=n
Token: kai\, Lemma: kai/
Token: th\n, Lemma: o(
Token: a)/llhn, Lemma: a)/llos
Token: po/lin, Lemma: po/lis
Token: kai\, Lemma: kai/
Token: periskopw=n, Lemma: periskope/w
Token: ta\, Lemma: o(
Token: a)naqh/mata, Lemma: a)na/qhma
Token: ,, Lemma: 
Token: o(rw=, Lemma: o(ra/w
Token: grafh\n, Lemma: grafh/
Token: a)nakeime/nhn, Lemma: a)na/keimai
Token: gh=s, Lemma: gh=
Token: a(/ma, Lemma: a(/ma
Token: kai\, Lemma: kai/
Token: qala/tths, Lemma: qa/lassa
Token: ., Lemma: 
Token: *eu)rw/phs, Lemma: *eu)rw/ph
Token: h(, Lemma: o(
Token: grafh/, Lemma: grafh/
Token: ,, Lemma: 
Token: *foini/kwn, Lemma: *foi=nic
Token: h(, Lemma: o(
Token: qa/lassa, Lemma: qa/lassa
Token: ,, Lemma: 
Token: *sidw=nos, Lemma: *sidw/n
Token: h(, Lemma: o(
Token: gh=, Lemma: gh=
Token: ., Lemma: 
Token: *)en, Lemma: e)n
Token: th=|, Lemma: o(
Token: gh=|, Lemma: gh=
Token: leimw\n, Lemma: leimw/n
Token: kai\, Lemma: kai/
Token: xoro\s, Lemma: xoro/s
Token: parqe/nwn, Lemma: parqe/nos
Token: Â·, Lemma: 
Token: e)n, Lemma: e)n
Token: th=|, Lemma: o(
Token: qala/tth|, Lemma: qa/lassa
Token: tau=ros, Lemma: tau=ros
Token: e)nh/xeto, Lemma: nh/xw
Token: ,, Lemma: 
Token: kai\, Lemma: kai/
Token: toi=s, Lemma: o(
Token: nw/tois, Lemma: nw=ton
Token: kalh\, Lemma: kalo/s
Token: parqe/nos, Lemma: parqe/nos
Token: e)peka/qhto, Lemma: e)/fhmai
Token: ,, Lemma: 
Token: e)pi\, Lemma: e)pi/
Token: *krh/thn, Lemma: *krh/th
Token: tw=|, Lemma: o(
Token: tau/rw|, Lemma: tau=ros
Token: ple/ousa, Lemma: ple/w
Token: ., Lemma: 
Token: *)eko/ma, Lemma: koma/w
Token: polloi=s, Lemma: polu/s
Token: a)/nqesin, Lemma: a)/nqos
Token: o(, Lemma: o(
Token: leimw/n, Lemma: leimw/n
Token: ,, Lemma: 
Token: de/ndrwn, Lemma: de/ndron
Token: au)toi=s, Lemma: au)to/s
Token: a)neme/mikto, Lemma: a)nami/gnumi
Token: fa/lagc, Lemma: fa/lagc
Token: kai\, Lemma: kai/
Token: futw=n, Lemma: futo/n
Token: Â·, Lemma: 
Token: sunexh=, Lemma: sunexh/s
Token: ta\, Lemma: o(
Token: de/ndra, Lemma: de/ndron
Token: ,, Lemma: 
Token: sunhrefh=, Lemma: sunhrefh/s
Token: ta\, Lemma: o(
Token: pe/tala, Lemma: pe/talon
Token: Â·, Lemma: 
Token: sunh=pton, Lemma: suna/ptw
Token: oi(, Lemma: o(
Token: pto/rqoi, Lemma: pto/rqos
Token: ta\, Lemma: o(
Token: fu/lla, Lemma: fu/llon
Token: ,, Lemma: 
Token: kai\, Lemma: kai/
Token: e)gi/neto, Lemma: gi/gnomai
Token: toi=s, Lemma: o(
Token: a)/nqesin, Lemma: a)/nqos
Token: o)/rofos, Lemma: o)/rofos
Token: h(, Lemma: o(
Token: tw=n, Lemma: o(
Token: fu/llwn, Lemma: fu/llon
Token: sumplokh/, Lemma: sumplokh/
Token: ., Lemma: 
Token: *)/egrayen, Lemma: gra/fw
Token: o(, Lemma: o(
Token: texni/ths, Lemma: texni/ths
Token: u(po\, Lemma: u(po/
Token: ta\, Lemma: o(
Token: pe/tala, Lemma: pe/talon
Token: kai\, Lemma: kai/
Token: th\n, Lemma: o(
Token: skia/n, Lemma: skia/
Token: ,, Lemma: 
Token: kai\, Lemma: kai/
Token: o(, Lemma: o(
Token: h(/lios, Lemma: h(/lios
Token: h)re/ma, Lemma: h)re/ma
Token: ka/tw, Lemma: ka/tw
Token: die/rrei, Lemma: diarre/w
Token: ,, Lemma: 
Token: o(/son, Lemma: o(/sos
Token: to\, Lemma: o(
Token: sunhrefe\s, Lemma: sunhrefh/s
Token: th=s, Lemma: o(
Token: tw=n, Lemma: o(
Token: fu/llwn, Lemma: fu/llon
Token: ko/mhs, Lemma: ko/mh
Token: a)ne/w|cen, Lemma: a)noi/gnumi
Token: o(, Lemma: o(
Token: grafeu/s, Lemma: grafeu/s
Token: ., Lemma: 
Token: *(/olon, Lemma: o(/los
Token: e)tei/xize, Lemma: teixi/zw
Token: to\n, Lemma: o(
Token: leimw=na, Lemma: leimw/n
Token: peribolh/, Lemma: peribolh/
Token: ,, Lemma: 
Token: ei)/sw, Lemma: ei)/sw
Token: de\, Lemma: de/
Token: tou=, Lemma: o(
Token: tw=n, Lemma: o(
Token: o)ro/fwn, Lemma: o)/rofos
Token: stefanw/matos, Lemma: stefa/nwma
Token: o(, Lemma: o(
Token: leimw\n, Lemma: leimw/n
Token: e)ka/qhto, Lemma: kataka/qhmai
Token: Â·, Lemma: 
Token: ai(, Lemma: o(
Token: de\, Lemma: de/
Token: prasiai\, Lemma: prasia/
Token: tw=n, Lemma: o(
Token: a)nqe/wn, Lemma: a)/nqh
Token: u(po\, Lemma: u(po/
Token: ta\, Lemma: o(
Token: pe/tala, Lemma: pe/talon
Token: tw=n, Lemma: o(
Token: futw=n, Lemma: futo/n
Token: stoixhdo\n, Lemma: stoixhdo/n
Token: e)pefu/kesan, Lemma: fu/w
Token: ,, Lemma: 
Token: na/rkissos, Lemma: na/rkissos
Token: kai\, Lemma: kai/
Token: r(o/da, Lemma: r(o/don
Token: kai\, Lemma: kai/
Token: mu/rrinai, Lemma: 
Token: Â·, Lemma: 
Token: u(/dwr, Lemma: u(/dwr
Token: de\, Lemma: de/
Token: kata\, Lemma: kata/
Token: me/son, Lemma: me/sos
Token: e)/rrei, Lemma: r(e/w
Token: tou=, Lemma: o(
Token: leimw=nos, Lemma: leimw/n
Token: ,, Lemma: 
Token: to\, Lemma: o(
Token: me\n, Lemma: me/n
Token: a)nablu/zon, Lemma: a)nablu/zw
Token: ka/twqen, Lemma: ka/twqen
Token: a)po\, Lemma: a)po/
Token: th=s, Lemma: o(
Token: gh=s, Lemma: gh=
Token: ,, Lemma: 
Token: to\, Lemma: o(
Token: de\, Lemma: de/
Token: toi=s, Lemma: o(
Token: a)/nqesi, Lemma: a)/nqos
Token: kai\, Lemma: kai/
Token: toi=s, Lemma: o(
Token: futoi=s, Lemma: futo/n
Token: perixeo/menon, Lemma: perixe/w
Token: ., Lemma: 
Token: *)oxethgo/s, Lemma: o)xethgo/s
Token: tis, Lemma: tis
Token: e)ge/grapto, Lemma: gra/fw
Token: di/kellan, Lemma: di/kella
Token: kate/xwn, Lemma: kate/xw
Token: kai\, Lemma: kai/
Token: peri\, Lemma: peri/
Token: mi/an, Lemma: ei(=s
Token: a)ma/ran, Lemma: a)ma/ra
Token: kekufw\s, Lemma: ku/ptw
Token: kai\, Lemma: kai/
Token: a)noi/gwn, Lemma: a)noi/gnumi
Token: th\n, Lemma: o(
Token: o(do\n, Lemma: o(do/s
Token: tw=|, Lemma: o(
Token: r(eu/mati, Lemma: r(eu=ma
Token: ., Lemma: 
Token: *)en, Lemma: e)n
Token: de\, Lemma: de/
Token: tw=|, Lemma: ti/s
Token: tou=, Lemma: o(
Token: leimw=nos, Lemma: leimw/n
Token: te/lei, Lemma: te/los
Token: pro\s, Lemma: pro/s
Token: tai=s, Lemma: o(
Token: e)pi\, Lemma: e)pi/
Token: qa/lattan, Lemma: qa/lassa
Token: th=s, Lemma: o(
Token: gh=s, Lemma: gh=
Token: e)kbolai=s, Lemma: e)kbolh/
Token: ta\s, Lemma: o(
Token: parqe/nous, Lemma: parqe/nos
Token: e)/tacen, Lemma: ta/ssw
Token: o(, Lemma: o(
Token: texni/ths, Lemma: texni/ths
Token: ., Lemma: 
Token: *to\, Lemma: o(
Token: sxh=ma, Lemma: sxh=ma
Token: tai=s, Lemma: o(
Token: parqe/nois, Lemma: parqe/nos
Token: kai\, Lemma: kai/
Token: xara=s, Lemma: xara/
Token: kai\, Lemma: kai/
Token: fo/bou, Lemma: fo/bos
Token: Â·, Lemma: 
Token: ste/fanoi, Lemma: ste/fanos
Token: peri\, Lemma: peri/
Token: toi=s, Lemma: o(
Token: metw/pois, Lemma: me/twpon
Token: dedeme/noi, Lemma: de/w
Token: Â·, Lemma: 
Token: ko/mai, Lemma: ko/mh
Token: kata\, Lemma: kata/
Token: tw=n, Lemma: o(
Token: w)/mwn, Lemma: w)=mos
Token: lelume/nai, Lemma: lu/w
Token: Â·, Lemma: 
Token: to\, Lemma: o(
Token: ske/los, Lemma: ske/los
Token: pa=n, Lemma: pa=s
Token: gegumnwme/nai, Lemma: gumno/w
Token: ,, Lemma: 
Token: to\, Lemma: o(
Token: me\n, Lemma: me/n
Token: a)/nw, Lemma: a)/nw
Token: tou=, Lemma: o(
Token: xitw=nos, Lemma: xitw/n
Token: ,, Lemma: 
Token: to\, Lemma: o(
Token: de\, Lemma: de/
Token: ka/tw, Lemma: ka/tw
Token: tou=, Lemma: o(
Token: pedi/lou, Lemma: pe/dilon
Token: ,, Lemma: 
Token: to\, Lemma: o(
Token: ga\r, Lemma: ga/r
Token: zw=ma, Lemma: zw=ma
Token: me/xri, Lemma: me/xri
Token: go/natos, Lemma: go/nu
Token: a)nei=lke, Lemma: a)ne/lkw
Token: to\n, Lemma: o(
Token: xitw=na, Lemma: xitw/n
Token: Â·, Lemma: 
Token: to\, Lemma: o(
Token: pro/swpon, Lemma: pro/swpon
Token: w)xrai/, Lemma: w)xro/s
Token: ,, Lemma: 
Token: seshrui=ai, Lemma: sai/rw
Token: ta\s, Lemma: o(
Token: pareia/s, Lemma: pareia/
Token: ,, Lemma: 
Token: tou\s, Lemma: o(
Token: o)fqalmou\s, Lemma: o)fqalmo/s
Token: a)noi/casai, Lemma: a)noi/gnumi
Token: pro\s, Lemma: pro/s
Token: th\n, Lemma: o(
Token: qa/lattan, Lemma: qa/lassa
Token: ,, Lemma: 
Token: mikro\n, Lemma: mikro/s
Token: u(pokexhnui=ai, Lemma: u(poxa/skw
Token: to\, Lemma: o(
Token: sto/ma, Lemma: sto/ma
Token: ,, Lemma: 
Token: w(/sper, Lemma: w(/sper
Token: a)fh/sein, Lemma: a)fi/hmi
Token: u(po\, Lemma: u(po/
Token: fo/bou, Lemma: fo/bos
Token: me/llousai, Lemma: me/llw
Token: kai\, Lemma: kai/
Token: boh/n, Lemma: boh/
Token: Â·, Lemma: 
Token: ta\s, Lemma: o(
Token: xei=ras, Lemma: xei/r
Token: w(s, Lemma: w(s
Token: e)pi\, Lemma: e)pi/
Token: to\n, Lemma: o(
Token: bou=n, Lemma: bou=s
Token: w)/regon, Lemma: o)re/gw
Token: ., Lemma: 
Token: *)epe/bainon, Lemma: e)pibai/nw
Token: a)/kras, Lemma: a)/kros
Token: th=s, Lemma: o(
Token: qala/tths, Lemma: qa/lassa
Token: ,, Lemma: 
Token: o(/son, Lemma: o(/sos
Token: mikro\n, Lemma: mikro/s
Token: u(pera/nw, Lemma: u(pera/nw
Token: tw=n, Lemma: o(
Token: tarsw=n, Lemma: tarso/s
Token: u(pere/xein, Lemma: u(pere/xw
Token: to\, Lemma: o(
Token: ku=ma, Lemma: ku=ma
Token: Â·, Lemma: 
Token: e)w/|kesan, Lemma: e)/oika
Token: de\, Lemma: de/
Token: bou/lesqai, Lemma: bou/lomai
Token: me\n, Lemma: me/n
Token: w(s, Lemma: w(s
Token: e)pi\, Lemma: e)pi/
Token: to\n, Lemma: o(
Token: tau=ron, Lemma: tau=ros
Token: dramei=n, Lemma: tre/xw
Token: ,, Lemma: 
Token: fobei=sqai, Lemma: fobe/w
Token: de\, Lemma: de/
Token: th=|, Lemma: o(
Token: qala/tth|, Lemma: qa/lassa
Token: proselqei=n, Lemma: prose/rxomai
Token: ., Lemma: 
Token: *th=s, Lemma: o(
Token: de\, Lemma: de/
Token: qala/tths, Lemma: qa/lassa
Token: h(, Lemma: o(
Token: xro/a, Lemma: xrw/s
Token: diplh=, Lemma: diplo/os
Token: Â·, Lemma: 
Token: to\, Lemma: o(
Token: me\n, Lemma: me/n
Token: ga\r, Lemma: ga/r
Token: pro\s, Lemma: pro/s
Token: th\n, Lemma: o(
Token: gh=n, Lemma: gh=
Token: u(pe/ruqron, Lemma: u(pe/ruqros
Token: ,, Lemma: 
Token: kua/neon, Lemma: kua/neos
Token: de\, Lemma: de/
Token: to\, Lemma: o(
Token: pro\s, Lemma: pro/s
Token: to\, Lemma: o(
Token: pe/lagos, Lemma: pe/lagos
Token: ., Lemma: 
Token: *)afro\s, Lemma: a)fro/s
Token: e)pepoi/hto, Lemma: poie/w
Token: kai\, Lemma: kai/
Token: pe/trai, Lemma: pe/tra
Token: kai\, Lemma: kai/
Token: ku/mata, Lemma: ku=ma
Token: Â·, Lemma: 
Token: ai(, Lemma: o(
Token: pe/trai, Lemma: pe/tra
Token: th=s, Lemma: o(
Token: gh=s, Lemma: gh=
Token: u(perbeblhme/nai, Lemma: u(perba/llw
Token: ,, Lemma: 
Token: o(, Lemma: o(
Token: a)fro\s, Lemma: a)fro/s
Token: perileukai/nwn, Lemma: perileukai/nw
Token: ta\s, Lemma: o(
Token: pe/tras, Lemma: pe/tra
Token: ,, Lemma: 
Token: to\, Lemma: o(
Token: ku=ma, Lemma: ku=ma
Token: korufou/menon, Lemma: korufo/w
Token: kai\, Lemma: kai/
Token: peri\, Lemma: peri/
Token: ta\s, Lemma: o(
Token: pe/tras, Lemma: pe/tra
Token: luo/menon, Lemma: lu/w
Token: ei)s, Lemma: ei)s
Token: tou\s, Lemma: o(
Token: a)frou/s, Lemma: a)fro/s
Token: ., Lemma: 
Token: tau=ros, Lemma: tau=ros
Token: e)n, Lemma: e)n
Token: me/sh|, Lemma: me/sos
Token: th=|, Lemma: o(
Token: qala/tth|, Lemma: qa/lassa
Token: e)ge/grapto, Lemma: gra/fw
Token: toi=s, Lemma: o(
Token: ku/masin, Lemma: ku=ma
Token: e)poxou/menos, Lemma: e)poxe/omai
Token: ,, Lemma: 
Token: w(s, Lemma: w(s
Token: o)/rous, Lemma: o)/ros
Token: a)nabai/nontos, Lemma: a)nabai/nw
Token: tou=, Lemma: o(
Token: ku/matos, Lemma: ku=ma
Token: e)/nqa, Lemma: e)/nqa
Token: kampto/menon, Lemma: ka/mptw
Token: tou=, Lemma: o(
Token: boo\s, Lemma: bou=s
Token: kurtou=tai, Lemma: kurto/w
Token: to\, Lemma: o(
Token: ske/los, Lemma: ske/los
Token: ., Lemma: 
Token: *(hparqe/nos, Lemma: 
Token: me/sois, Lemma: me/sos
Token: e)peka/qhto, Lemma: e)/fhmai
Token: toi=s, Lemma: o(
Token: nw/tois, Lemma: nw=ton
Token: tou=, Lemma: o(
Token: boo/s, Lemma: bou=s
Token: ,, Lemma: 
Token: ou), Lemma: ou)
Token: periba/dhn, Lemma: 
Token: ,, Lemma: 
Token: a)lla\, Lemma: a)lla/
Token: kata\, Lemma: kata/
Token: pleura/n, Lemma: pleura/
Token: ,, Lemma: 
Token: e)pi\, Lemma: e)pi/
Token: decia\, Lemma: decio/s
Token: sumba=sa, Lemma: sumbai/nw
Token: tw\, Lemma: o(
Token: po/de, Lemma: pou/s
Token: ,, Lemma: 
Token: th=|, Lemma: o(
Token: laia=|, Lemma: laio/s
Token: tou=, Lemma: o(
Token: ke/rws, Lemma: ke/ras
Token: e)xome/nh, Lemma: e)/xw
Token: ,, Lemma: 
Token: w(/sper, Lemma: w(/sper
Token: h(ni/oxos, Lemma: h(ni/oxos
Token: xalinou=, Lemma: xalino/w
Token: Â·, Lemma: 
Token: kai\, Lemma: kai/
Token: ga\r, Lemma: ga/r
Token: o(, Lemma: o(
Token: bou=s, Lemma: bou=s
Token: e)pe/strapto, Lemma: e)pistre/fw
Token: tau/th|, Lemma: ou(=tos
Token: ma=llon, Lemma: ma=llon
Token: pro\s, Lemma: pro/s
Token: to\, Lemma: o(
Token: th=s, Lemma: o(
Token: xeiro\s, Lemma: xei/r
Token: e(/lkon, Lemma: e(/lkw
Token: h(nioxou/menos, Lemma: h(nioxe/w
Token: ., Lemma: 
Token: *xitw\n, Lemma: xitw/n
Token: a)mfi\, Lemma: a)mfi/
Token: ta\, Lemma: o(
Token: ste/rna, Lemma: ste/rnon
Token: th=s, Lemma: o(
Token: parqe/nou, Lemma: parqe/nos
Token: me/xris, Lemma: me/xri
Token: ai)dou=s, Lemma: ai)dw/
Token: Â·, Lemma: 
Token: tou)nteu=qen, Lemma: e)nteu=qen
Token: e)peka/lupte, Lemma: e)pikalu/ptw
Token: xlai=na, Lemma: xlai=na
Token: ta\, Lemma: o(
Token: ka/tw, Lemma: ka/tw
Token: tou=, Lemma: o(
Token: sw/matos, Lemma: sw=ma
Token: Â·, Lemma: 
Token: leuko\s, Lemma: leuko/s
Token: o(, Lemma: o(
Token: xitw/n, Lemma: xitw/n
Token: ,, Lemma: 
Token: h(, Lemma: o(
Token: xlai=na, Lemma: xlai=na
Token: porfura=, Lemma: porfu/reos
Token: ,, Lemma: 
Token: to\, Lemma: o(
Token: de\, Lemma: de/
Token: sw=ma, Lemma: sw=ma
Token: dia\, Lemma: dia/
Token: th=s, Lemma: o(
Token: e)sqh=tos, Lemma: e)sqh/s
Token: u(pefai/neto, Lemma: u(pofai/nw
Token: ., Lemma: 
Token: *baqu\s, Lemma: baqu/s
Token: o)mfalo/s, Lemma: o)mfalo/s
Token: ,, Lemma: 
Token: gasth\r, Lemma: gasth/r
Token: tetame/nh, Lemma: tei/nw
Token: ,, Lemma: 
Token: lapa/ra, Lemma: lapa/ra
Token: stenh/, Lemma: steno/s
Token: Â·, Lemma: 
Token: to\, Lemma: o(
Token: steno\n, Lemma: steno/s
Token: ei)s, Lemma: ei)s
Token: i)cu\n, Lemma: i)cu/s
Token: katabai=non, Lemma: katabai/nw
Token: hu)ru/neto, Lemma: eu)ru/nw
Token: ., Lemma: 
Token: *mazoi\, Lemma: masto/s
Token: tw=n, Lemma: o(
Token: ste/rnwn, Lemma: ste/rnon
Token: h)re/ma, Lemma: h)re/ma
Token: proku/ptontes, Lemma: proku/ptw
Token: Â·, Lemma: 
Token: h(, Lemma: o(
Token: suna/gousa, Lemma: suna/gw
Token: zw/nh, Lemma: zw/nh
Token: to\n, Lemma: o(
Token: xitw=na, Lemma: xitw/n
Token: kai\, Lemma: kai/
Token: tou\s, Lemma: o(
Token: mazou\s, Lemma: masto/s
Token: e)/kleie, Lemma: klei/w
Token: ,, Lemma: 
Token: kai\, Lemma: kai/
Token: e)gi/neto, Lemma: gi/gnomai
Token: tou=, Lemma: o(
Token: sw/matos, Lemma: sw=ma
Token: ka/toptron, Lemma: ka/toptron
Token: o(, Lemma: o(
Token: xitw/n, Lemma: xitw/n
Token: ., Lemma: 
Token: *ai), Lemma: o(
Token: xei=res, Lemma: xei/r
Token: a)/mfw, Lemma: a)/mfw
Token: diete/tanto, Lemma: diatei/nw
Token: ,, Lemma: 
Token: h(, Lemma: o(
Token: me\n, Lemma: me/n
Token: e)pi\, Lemma: e)pi/
Token: ke/ras, Lemma: ke/ras
Token: ,, Lemma: 
Token: h(, Lemma: o(
Token: de\, Lemma: de/
Token: e)p', Lemma: e)pi/
Token: ou)ra/n, Lemma: ou)ra/
Token: Â·, Lemma: 
Token: h)/rthto, Lemma: a)rta/w
Token: de\, Lemma: de/
Token: a)mfoi=n, Lemma: a)/mfw
Token: e(kate/rwqen, Lemma: e(kate/rwqen
Token: u(pe\r, Lemma: u(pe/r
Token: th\n, Lemma: o(
Token: kefalh\n, Lemma: kefalh/
Token: kalu/ptra, Lemma: kalu/ptra
Token: ku/klw|, Lemma: ku/klos
Token: tw=n, Lemma: o(
Token: nw/twn, Lemma: nw=ton
Token: e)mpepetasme/nh, Lemma: e)mpeta/nnumi
Token: ., Lemma: 
Token: *(o, Lemma: o(
Token: de\, Lemma: de/
Token: ko/lpos, Lemma: ko/lpos
Token: tou=, Lemma: o(
Token: pe/plou, Lemma: peplos
Token: pa/ntoqen, Lemma: pa/ntoqen
Token: e)te/tato, Lemma: tei/nw
Token: kurtou/menos, Lemma: kurto/w
Token: Â·, Lemma: 
Token: kai\, Lemma: kai/
Token: h)=n, Lemma: ei)mi/
Token: ou(=tos, Lemma: ou(=tos
Token: a)/nemos, Lemma: a)/nemos
Token: tou=, Lemma: o(
Token: zwgra/fou, Lemma: zwgra/fos
Token: ., Lemma: 
Token: *(h, Lemma: o(
Token: de\, Lemma: de/
Token: e)peka/qhto, Lemma: e)/fhmai
Token: tw=|, Lemma: o(
Token: tau/rw|, Lemma: tau=ros
Token: di/khn, Lemma: di/kh
Token: pleou/shs, Lemma: ple/w
Token: new/s, Lemma: nau=s
Token: ,, Lemma: 
Token: w(/sper, Lemma: w(/sper
Token: i(sti/w|, Lemma: i(sti/on
Token: tw=|, Lemma: o(
Token: pe/plw|, Lemma: peplos
Token: xrwme/nh, Lemma: xra/omai
Token: ., Lemma: 
Token: *peri\, Lemma: peri/
Token: de\, Lemma: de/
Token: to\n, Lemma: o(
Token: bou=n, Lemma: bou=s
Token: w)rxou=nto, Lemma: o)rxe/omai
Token: delfi=nes, Lemma: delfi/s
Token: ,, Lemma: 
Token: e)/paizon, Lemma: pai/w
Token: *)/erwtes, Lemma: e)/rws
Token: Â·, Lemma: 
Token: ei)=pes, Lemma: ei)=pon
Token: a)\n, Lemma: a)/n
Token: au)tw=n, Lemma: au)to/s
Token: gegra/fqai, Lemma: gra/fw
Token: kai\, Lemma: kai/
Token: ta\, Lemma: o(
Token: kinh/mata, Lemma: ki/nhma
Token: ., Lemma: 
Token: *)/erws, Lemma: e)/rws
Token: ei(=lke, Lemma: e(/lkw
Token: to\n, Lemma: o(
Token: bou=n, Lemma: bou=s
Token: Â·, Lemma: 
Token: *)/erws, Lemma: e)/rws
Token: ,, Lemma: 
Token: mikro\n, Lemma: mikro/s
Token: paidi/on, Lemma: paidi/on
Token: ,, Lemma: 
Token: h(plw/kei, Lemma: a(plo/w
Token: to\, Lemma: o(
Token: ptero/n, Lemma: ptero/n
Token: ,, Lemma: 
Token: h)/rthto, Lemma: a)rta/w
Token: fare/tran, Lemma: fare/tra
Token: ,, Lemma: 
Token: e)kra/tei, Lemma: krate/w
Token: to\, Lemma: o(
Token: pu=r, Lemma: pu=r
Token: Â·, Lemma: 
Token: e)pe/strapto, Lemma: e)pistre/fw
Token: de\, Lemma: de/
Token: w(s, Lemma: w(s
Token: e)pi\, Lemma: e)pi/
Token: to\n, Lemma: o(
Token: *di/a, Lemma: *di/h
Token: kai\, Lemma: kai/
Token: u(pemeidi/a, Lemma: u(pomeidia/w
Token: ,, Lemma: 
Token: w(/sper, Lemma: w(/sper
Token: au)tou=, Lemma: au)to/s
Token: katagelw=n, Lemma: katagela/w
Token: o(/ti, Lemma: o(/ti
Token: di', Lemma: dia/
Token: au)to\n, Lemma: au)to/s
Token: ge/gone, Lemma: gi/gnomai
Token: bou=s, Lemma: bou=s
Token: ., Lemma: 
Token: *)egw\, Lemma: e)gw/
Token: de\, Lemma: de/
Token: kai\, Lemma: kai/
Token: ta)=lla, Lemma: a)/llos
Token: me\n, Lemma: me/n
Token: e)ph/|noun, Lemma: e)paine/w
Token: th=s, Lemma: o(
Token: grafh=s, Lemma: grafh/
Token: ,, Lemma: 
Token: a(/te, Lemma: a(/te
Token: de\, Lemma: de/
Token: w)\n, Lemma: ei)mi/
Token: e)rwtiko\s, Lemma: e)rwtiko/s
Token: periergo/teron, Lemma: peri/ergos
Token: e)/blepon, Lemma: ble/pw
Token: to\n, Lemma: o(
Token: a)/gonta, Lemma: a)/gw
Token: to\n, Lemma: o(
Token: bou=n, Lemma: bou=s
Token: *)/erwta, Lemma: e)/rws
Token: kai\, Lemma: kai/
Token: oi(=on, Lemma: oi(=os
Token: ei)=pon, Lemma: ei)=pon
Token: a)/rxei, Lemma: a)/rxw
Token: bre/fos, Lemma: bre/fos
Token: ou)ranou=, Lemma: ou)rano/s
Token: kai\, Lemma: kai/
Token: gh=s, Lemma: gh=
Token: kai\, Lemma: kai/
Token: qala/tths, Lemma: qa/lassa
Token: ., Lemma: 
Token: ", Lemma: 
Token: *tau=ta/, Lemma: ou(=tos
Token: mou, Lemma: e)gw/
Token: le/gontos, Lemma: le/gw
